0 1 zeffe zeffe 0.0
0 1 vab vab 0.0
0 1 cheusse cheusse 0.0
0 1 zeche zeche 0.0
0 1 sougue sougue 0.0
0 1 veuk veuk 0.0
0 1 saffe saffe 0.0
0 1 veuz veuz 0.0
0 1 vub vub 0.0
0 1 chave chave 0.0
0 1 zuche zuche 0.0
0 1 cheuve cheuve 0.0
0 1 chib chib 0.0
0 1 zoud zoud 0.0
0 1 zod zod 0.0
0 1 vuk vuk 0.0
0 1 zouche zouche 0.0
0 1 zaffe zaffe 0.0
0 1 zave zave 0.0
0 1 zub zub 0.0
0 1 chusse chusse 0.0
0 1 veuche veuche 0.0
0 1 zid zid 0.0
0 1 zed zed 0.0
0 1 zab zab 0.0
0 1 zoub zoub 0.0
0 1 vegue vegue 0.0
0 1 zoffe zoffe 0.0
0 1 feupe feupe 0.0
0 1 zeud zeud 0.0
0 1 zeuve zeuve 0.0
0 1 ziche ziche 0.0
0 1 veugue veugue 0.0
0 1 zeve zeve 0.0
0 1 foupe foupe 0.0
0 1 zeusse zeusse 0.0
0 1 vik vik 0.0
0 1 zigue zigue 0.0
0 1 voupe voupe 0.0
0 1 zove zove 0.0
0 1 veche veche 0.0
0 1 vigue vigue 0.0
0 1 ziffe ziffe 0.0
0 1 vougue vougue 0.0
0 1 zuffe zuffe 0.0
0 1 sague sague 0.0
0 1 zosse zosse 0.0
0 1 zasse zasse 0.0
0 1 zouffe zouffe 0.0
0 1 chousse chousse 0.0
0 1 zeugue zeugue 0.0
0 1 zive zive 0.0
0 1 vouk vouk 0.0
0 1 fope fope 0.0
0 1 zud zud 0.0
0 1 veub veub 0.0
0 1 vupe vupe 0.0
0 1 cheve cheve 0.0
0 1 voz voz 0.0
0 1 zeuffe zeuffe 0.0
0 1 sogue sogue 0.0
0 1 vib vib 0.0
0 1 zousse zousse 0.0
0 1 zisse zisse 0.0
0 1 fupe fupe 0.0
0 1 vek vek 0.0
0 1 souffe souffe 0.0
0 1 vaffe vaffe 0.0
0 1 voub voub 0.0
0 1 cheb cheb 0.0
0 1 chab chab 0.0
0 1 chub chub 0.0
0 1 chuve chuve 0.0
0 1 veb veb 0.0
0 1 vob vob 0.0
0 1 vouche vouche 0.0
0 1 vepe vepe 0.0
0 1 vuz vuz 0.0
0 1 sigue sigue 0.0
0 1 vok vok 0.0
0 1 veffe veffe 0.0
0 1 zuve zuve 0.0
0 1 zeb zeb 0.0
0 1 vuche vuche 0.0
0 1 zoche zoche 0.0
0 1 viche viche 0.0
0 1 vope vope 0.0
0 1 zusse zusse 0.0
0 1 zib zib 0.0
0 1 zague zague 0.0
0 1 zouve zouve 0.0
0 1 zeuche zeuche 0.0
0 1 voche voche 0.0
0 1 vugue vugue 0.0
0 1 zache zache 0.0
0 1 chisse chisse 0.0
0 1 zesse zesse 0.0
0 1 voffe voffe 0.0
0 1 zonffe zonffe 0.0
0 1 chinsse chinsse 0.0
0 1 zinche zinche 0.0
0 1 singue singue 0.0
0 1 vink vink 0.0
0 1 seffe seffe 0.0
0 1 vonz vonz 0.0
0 1 vonb vonb 0.0
0 1 chonve chonve 0.0
0 1 cheub cheub 0.0
0 1 zond zond 0.0
0 1 zinffe zinffe 0.0
0 1 zonve zonve 0.0
0 1 zonb zonb 0.0
0 1 chesse chesse 0.0
0 1 zinb zinb 0.0
0 1 vingue vingue 0.0
0 1 finpe finpe 0.0
0 1 zinsse zinsse 0.0
0 1 vonk vonk 0.0
0 1 vonpe vonpe 0.0
0 1 vez vez 0.0
0 1 vinche vinche 0.0
0 1 vongue vongue 0.0
0 1 seugue seugue 0.0
0 1 zongue zongue 0.0
0 1 fonpe fonpe 0.0
0 1 veupe veupe 0.0
0 1 vinb vinb 0.0
0 1 songue songue 0.0
0 1 sonffe sonffe 0.0
0 1 vonffe vonffe 0.0
0 1 chonb chonb 0.0
0 1 zinve zinve 0.0
0 1 chinb chinb 0.0
0 1 zeub zeub 0.0
0 1 zind zind 0.0
0 1 zonsse zonsse 0.0
0 1 zingue zingue 0.0
0 1 zonche zonche 0.0
0 1 vonche vonche 0.0
0 1 chonsse chonsse 0.0
0 1 veuffe veuffe 0.0
