0 1 FAAB FAAB 0.0
0 1 FAAD FAAD 0.0
0 1 FAAF FAAF 0.0
0 1 FAAG FAAG 0.0
0 1 FAAK FAAK 0.0
0 1 FAAP FAAP 0.0
0 1 FAAS FAAS 0.0
0 1 FAASH FAASH 0.0
0 1 FAAV FAAV 0.0
0 1 FAAZ FAAZ 0.0
0 1 FAB FAB 0.0
0 1 FAD FAD 0.0
0 1 FAF FAF 0.0
0 1 FAG FAG 0.0
0 1 FAK FAK 0.0
0 1 FAP FAP 0.0
0 1 FAS FAS 0.0
0 1 FASH FASH 0.0
0 1 FAV FAV 0.0
0 1 FAYB FAYB 0.0
0 1 FAYD FAYD 0.0
0 1 FAYF FAYF 0.0
0 1 FAYG FAYG 0.0
0 1 FAYK FAYK 0.0
0 1 FAYP FAYP 0.0
0 1 FAYS FAYS 0.0
0 1 FAYSH FAYSH 0.0
0 1 FAYV FAYV 0.0
0 1 FAYZ FAYZ 0.0
0 1 FAZ FAZ 0.0
0 1 FEB FEB 0.0
0 1 FED FED 0.0
0 1 FEEB FEEB 0.0
0 1 FEED FEED 0.0
0 1 FEEF FEEF 0.0
0 1 FEEG FEEG 0.0
0 1 FEEK FEEK 0.0
0 1 FEEP FEEP 0.0
0 1 FEES FEES 0.0
0 1 FEESH FEESH 0.0
0 1 FEEV FEEV 0.0
0 1 FEEZ FEEZ 0.0
0 1 FEF FEF 0.0
0 1 FEG FEG 0.0
0 1 FEK FEK 0.0
0 1 FEP FEP 0.0
0 1 FES FES 0.0
0 1 FESH FESH 0.0
0 1 FEV FEV 0.0
0 1 FEYB FEYB 0.0
0 1 FEYD FEYD 0.0
0 1 FEYF FEYF 0.0
0 1 FEYG FEYG 0.0
0 1 FEYK FEYK 0.0
0 1 FEYP FEYP 0.0
0 1 FEYS FEYS 0.0
0 1 FEYSH FEYSH 0.0
0 1 FEYV FEYV 0.0
0 1 FEYZ FEYZ 0.0
0 1 FEZ FEZ 0.0
0 1 FIB FIB 0.0
0 1 FID FID 0.0
0 1 FIF FIF 0.0
0 1 FIG FIG 0.0
0 1 FIK FIK 0.0
0 1 FIP FIP 0.0
0 1 FIS FIS 0.0
0 1 FISH FISH 0.0
0 1 FIV FIV 0.0
0 1 FIZ FIZ 0.0
0 1 FOB FOB 0.0
0 1 FOD FOD 0.0
0 1 FOF FOF 0.0
0 1 FOG FOG 0.0
0 1 FOK FOK 0.0
0 1 FOOB FOOB 0.0
0 1 FOOD FOOD 0.0
0 1 FOOF FOOF 0.0
0 1 FOOG FOOG 0.0
0 1 FOOK FOOK 0.0
0 1 FOOP FOOP 0.0
0 1 FOOS FOOS 0.0
0 1 FOOSH FOOSH 0.0
0 1 FOOV FOOV 0.0
0 1 FOOZ FOOZ 0.0
0 1 FOP FOP 0.0
0 1 FOS FOS 0.0
0 1 FOSH FOSH 0.0
0 1 FOUB FOUB 0.0
0 1 FOUD FOUD 0.0
0 1 FOUF FOUF 0.0
0 1 FOUG FOUG 0.0
0 1 FOUK FOUK 0.0
0 1 FOUP FOUP 0.0
0 1 FOUS FOUS 0.0
0 1 FOUSH FOUSH 0.0
0 1 FOUV FOUV 0.0
0 1 FOUZ FOUZ 0.0
0 1 FOV FOV 0.0
0 1 FOWB FOWB 0.0
0 1 FOWD FOWD 0.0
0 1 FOWF FOWF 0.0
0 1 FOWG FOWG 0.0
0 1 FOWK FOWK 0.0
0 1 FOWP FOWP 0.0
0 1 FOWS FOWS 0.0
0 1 FOWSH FOWSH 0.0
0 1 FOWV FOWV 0.0
0 1 FOWZ FOWZ 0.0
0 1 FOYB FOYB 0.0
0 1 FOYD FOYD 0.0
0 1 FOYF FOYF 0.0
0 1 FOYG FOYG 0.0
0 1 FOYK FOYK 0.0
0 1 FOYP FOYP 0.0
0 1 FOYS FOYS 0.0
0 1 FOYSH FOYSH 0.0
0 1 FOYV FOYV 0.0
0 1 FOYZ FOYZ 0.0
0 1 FOZ FOZ 0.0
0 1 FUB FUB 0.0
0 1 FUD FUD 0.0
0 1 FUF FUF 0.0
0 1 FUG FUG 0.0
0 1 FUK FUK 0.0
0 1 FUP FUP 0.0
0 1 FUS FUS 0.0
0 1 FUSH FUSH 0.0
0 1 FUV FUV 0.0
0 1 FUWB FUWB 0.0
0 1 FUWD FUWD 0.0
0 1 FUWF FUWF 0.0
0 1 FUWG FUWG 0.0
0 1 FUWK FUWK 0.0
0 1 FUWP FUWP 0.0
0 1 FUWS FUWS 0.0
0 1 FUWSH FUWSH 0.0
0 1 FUWV FUWV 0.0
0 1 FUWZ FUWZ 0.0
0 1 FUYB FUYB 0.0
0 1 FUYD FUYD 0.0
0 1 FUYF FUYF 0.0
0 1 FUYG FUYG 0.0
0 1 FUYK FUYK 0.0
0 1 FUYP FUYP 0.0
0 1 FUYS FUYS 0.0
0 1 FUYSH FUYSH 0.0
0 1 FUYV FUYV 0.0
0 1 FUYZ FUYZ 0.0
0 1 FUZ FUZ 0.0
0 1 SAAB SAAB 0.0
0 1 SAAD SAAD 0.0
0 1 SAAF SAAF 0.0
0 1 SAAG SAAG 0.0
0 1 SAAK SAAK 0.0
0 1 SAAP SAAP 0.0
0 1 SAAS SAAS 0.0
0 1 SAASH SAASH 0.0
0 1 SAAV SAAV 0.0
0 1 SAAZ SAAZ 0.0
0 1 SAB SAB 0.0
0 1 SAD SAD 0.0
0 1 SAF SAF 0.0
0 1 SAG SAG 0.0
0 1 SAK SAK 0.0
0 1 SAP SAP 0.0
0 1 SAS SAS 0.0
0 1 SASH SASH 0.0
0 1 SAV SAV 0.0
0 1 SAYB SAYB 0.0
0 1 SAYD SAYD 0.0
0 1 SAYF SAYF 0.0
0 1 SAYG SAYG 0.0
0 1 SAYK SAYK 0.0
0 1 SAYP SAYP 0.0
0 1 SAYS SAYS 0.0
0 1 SAYSH SAYSH 0.0
0 1 SAYV SAYV 0.0
0 1 SAYZ SAYZ 0.0
0 1 SAZ SAZ 0.0
0 1 SEB SEB 0.0
0 1 SED SED 0.0
0 1 SEEB SEEB 0.0
0 1 SEED SEED 0.0
0 1 SEEF SEEF 0.0
0 1 SEEG SEEG 0.0
0 1 SEEK SEEK 0.0
0 1 SEEP SEEP 0.0
0 1 SEES SEES 0.0
0 1 SEESH SEESH 0.0
0 1 SEEV SEEV 0.0
0 1 SEEZ SEEZ 0.0
0 1 SEF SEF 0.0
0 1 SEG SEG 0.0
0 1 SEK SEK 0.0
0 1 SEP SEP 0.0
0 1 SES SES 0.0
0 1 SESH SESH 0.0
0 1 SEV SEV 0.0
0 1 SEYB SEYB 0.0
0 1 SEYD SEYD 0.0
0 1 SEYF SEYF 0.0
0 1 SEYG SEYG 0.0
0 1 SEYK SEYK 0.0
0 1 SEYP SEYP 0.0
0 1 SEYS SEYS 0.0
0 1 SEYSH SEYSH 0.0
0 1 SEYV SEYV 0.0
0 1 SEYZ SEYZ 0.0
0 1 SEZ SEZ 0.0
0 1 SHAAB SHAAB 0.0
0 1 SHAAD SHAAD 0.0
0 1 SHAAF SHAAF 0.0
0 1 SHAAG SHAAG 0.0
0 1 SHAAK SHAAK 0.0
0 1 SHAAP SHAAP 0.0
0 1 SHAAS SHAAS 0.0
0 1 SHAASH SHAASH 0.0
0 1 SHAAV SHAAV 0.0
0 1 SHAAZ SHAAZ 0.0
0 1 SHAB SHAB 0.0
0 1 SHAD SHAD 0.0
0 1 SHAF SHAF 0.0
0 1 SHAG SHAG 0.0
0 1 SHAK SHAK 0.0
0 1 SHAP SHAP 0.0
0 1 SHAS SHAS 0.0
0 1 SHASH SHASH 0.0
0 1 SHAV SHAV 0.0
0 1 SHAYB SHAYB 0.0
0 1 SHAYD SHAYD 0.0
0 1 SHAYF SHAYF 0.0
0 1 SHAYG SHAYG 0.0
0 1 SHAYK SHAYK 0.0
